Version,4,,,,,
Language,en-US,,,,,
Local export date,08.07.2025 10:49:24,,,,,
Export UTC date,2025-07-08T17:49:24.296Z,,,,,
Time zone,America/Los_Angeles,,,,,
User name,admin,,,,,
Level,Device,,,,,
System ID,Plant:1,,,,,
System name,SMA Lab SBSE,,,,,
Device ID,SD2P:01cd-3020329735,,,,,
Device name,SN 3020329735,,,,,
Serial number of device,3020329735,,,,,
,,,,,,
Group,Name,Value,Translated value,Unit,Channel,Access
User Rights,Set installer password,****,****,,Parameter.Acs.PwdIstl,RW
User Rights,Set user password,****,****,,Parameter.Acs.PwdUsr,RW
Battery,Battery nominal capacity,,,Wh,Parameter.Bat.CapacRtgWh,RO
Battery,Battery type,4333,Battery type not specified,,Parameter.Bat.Typ,RW
Battery,Batt. manuf's max. charge capac.,15000,15000,W,Parameter.BatConv.WMaxCha,RO
Battery,Batt. manuf's max. disch. capac.,8064,8064,W,Parameter.BatConv.WMaxDsch,RO
Battery,Batt. manuf's min. charge capac.,0,0,W,Parameter.BatConv.WMinCha,RO
Battery,Batt. manuf's min. disch. capac.,0,0,W,Parameter.BatConv.WMinDsch,RO
Battery,Width of the upper charging limit area,0,0,%,Parameter.BatUsDm.ChaProDmMax,RW
Battery,Lower lmt deep disch. protect area prior shutdown,2,2,%,Parameter.BatUsDm.DschProDmLim,RW
Battery,Minimum width of deep discharge protection area,6,6,%,Parameter.BatUsDm.DschProDmMin,RW
AC Side,Limit for maximum continuous AC current in backup operation,33.7,33.7,A,Parameter.Bck.AMaxLim,RW
AC Side,Upper limit for the charging state for derating of the PV inverters,95,95,%,Parameter.Bck.HiChaSttDrtInv,RW
AC Side,Voltage monitoring lower maximum limit in backup operation,1.1,1.1,p.u.,Parameter.Bck.VolCtl.hLimPu,RW
AC Side,Voltage monitoring lower max. threshold trip. time,200,200,ms,Parameter.Bck.VolCtl.hLimTmms,RW
AC Side,Voltage in backup operation,120,120,V,Parameter.Bck.Vset,RW
Device,Fan test,303,Off,,Parameter.Coolsys.FanTst,RW
DC Side,Constant voltage setpoint,450,450,V,Parameter.DcCfg.ConstVolCtl.Vset[0],RW
DC Side,Constant voltage setpoint,450,450,V,Parameter.DcCfg.ConstVolCtl.Vset[1],RW
DC Side,Constant voltage setpoint,450,450,V,Parameter.DcCfg.ConstVolCtl.Vset[2],RW
DC Side,Cycle time of SMA ShadeFix,360,360,s,Parameter.DcCfg.MPPShdw.CycTms,RW
DC Side,SMA ShadeFix,1129,Yes,,Parameter.DcCfg.MPPShdw.IsOn,RW
DC Side,Critical voltage to end feed-in,25,25,V,Parameter.DcCfg.StopVol[0],RW
DC Side,Critical voltage to end feed-in,25,25,V,Parameter.DcCfg.StopVol[1],RW
DC Side,Critical voltage to end feed-in,25,25,V,Parameter.DcCfg.StopVol[2],RW
DC Side,Start delay input,1,1,s,Parameter.DcCfg.StrTms[0],RW
DC Side,Minimum voltage input,66,66,V,Parameter.DcCfg.StrVol[0],RW
DC Side,Minimum voltage input,66,66,V,Parameter.DcCfg.StrVol[1],RW
DC Side,Minimum voltage input,66,66,V,Parameter.DcCfg.StrVol[2],RW
DC Side,Maximum allowed voltage input,610,610,V,Parameter.DcCfg.VolLim,RW
System communication,Device updates activated,1129,Yes,,Parameter.DevUpd.IsOn,RW
Device,NTP server,,,,Parameter.DtTm.NtpSrv,RW
Further Applications,FTP Push active,1130,No,,Parameter.FTPPush.IsOn,RW
Further Applications,FTP Push Login,,,,Parameter.FTPPush.Login,RW
Further Applications,FTP Push server Port,21,21,,Parameter.FTPPush.Port,RW
Further Applications,FTP Push Password,****,****,,Parameter.FTPPush.Pwd,RW
Further Applications,FTP Push server path,,,,Parameter.FTPPush.RemStoLcn,RW
Further Applications,FTP Push Server Address,,,,Parameter.FTPPush.Srv,RW
Further Applications,Cycle of FTP push upload,1189,daily,,Parameter.FTPPush.UpldCyc,RW
Grid Monitoring,Country standard set,7674,[US] CA-R21 IEEE1547:2018 Cat.B III,,Parameter.GridGuard.Cntry,RO
Grid Monitoring,"Islanding detection, permissible grid unbalance",50,50,%,Parameter.GridGuard.Cntry.Aid.AsymDet.AsymMax,RW
Grid Monitoring,"Islanding detection, tripping time of the unbalance detection",5000,5000,ms,Parameter.GridGuard.Cntry.Aid.AsymDet.AsymMaxTmms,RW
Grid Monitoring,"Islanding detection, status of the unbalance detection",303,Off,,Parameter.GridGuard.Cntry.Aid.AsymDet.Stt,RW
Grid Monitoring,"Islanding detection, tripping time of the frequency monitor",2000,2000,ms,Parameter.GridGuard.Cntry.Aid.HzMon.HzMonTmms,RW
Grid Monitoring,"Islanding detection, status of frequency monitor",308,On,,Parameter.GridGuard.Cntry.Aid.HzMon.Stt,RW
Grid Monitoring,Tripping threshold DC current monitoring,1,1,A,Parameter.GridGuard.Cntry.AMaxOfs,RW
Grid Monitoring,DC monitoring mode,4510,Tripping threshold DC current monitoring in %,,Parameter.GridGuard.Cntry.AMaxOfsMod,RW
Grid Monitoring,Tripping threshold DC current monitoring,0.5,0.5,%,Parameter.GridGuard.Cntry.AMaxOfsNom,RW
Grid Monitoring,Tripping time DC current monitoring for % tripping threshold,10000,10000,ms,Parameter.GridGuard.Cntry.AMaxOfsNomTmms,RW
Grid Monitoring,Tripping time DC current monitoring,10000,10000,ms,Parameter.GridGuard.Cntry.AMaxOfsTmms,RW
Grid Monitoring,"Frequency monitoring, max. frequency change per second",10,10,Hz/s,Parameter.GridGuard.Cntry.FrqCtl.ChgMax,RW
Grid Monitoring,"Frequency monitoring, maximum frequency change tripping time",10000,10000,ms,Parameter.GridGuard.Cntry.FrqCtl.ChgMaxTmms,RW
Grid Monitoring,Maximum connection frequency after restart,60.5,60.5,Hz,Parameter.GridGuard.Cntry.FrqCtl.ConnMax,RW
Grid Monitoring,Minimum connection frequency after restart,59,59,Hz,Parameter.GridGuard.Cntry.FrqCtl.ConnMin,RW
Grid Monitoring,"Frequency monitoring, lower maximum threshold",61.2,61.2,Hz,Parameter.GridGuard.Cntry.FrqCtl.hLim,RW
Grid Monitoring,"Frequency monitoring, lower max. threshold trip. time",300000,300000,ms,Parameter.GridGuard.Cntry.FrqCtl.hLimTmms,RW
Grid Monitoring,Frequency monitoring upper minimum threshold,58.5,58.5,Hz,Parameter.GridGuard.Cntry.FrqCtl.lLim,RW
Grid Monitoring,"Frequency monitoring, upper min. threshold trip. time",300000,300000,ms,Parameter.GridGuard.Cntry.FrqCtl.lLimTmms,RW
Grid Monitoring,Frequency monitoring upper maximum threshold,62,62,Hz,Parameter.GridGuard.Cntry.FrqCtl.Max,RW
Grid Monitoring,Frequency monitoring upper max. threshold trip. time,160,160,ms,Parameter.GridGuard.Cntry.FrqCtl.MaxTmms,RW
Grid Monitoring,"Frequency monitoring, lower minimum threshold",56.5,56.5,Hz,Parameter.GridGuard.Cntry.FrqCtl.Min,RW
Grid Monitoring,"Frequency monitoring, lower min. threshold trip. time",160,160,ms,Parameter.GridGuard.Cntry.FrqCtl.MinTmms,RW
Grid Monitoring,Maximum switching frequency,60.5,60.5,Hz,Parameter.GridGuard.Cntry.FrqCtl.ReconMax,RW
Grid Monitoring,Maximum connection frequency after overfrequency disconnection,60.5,60.5,Hz,Parameter.GridGuard.Cntry.FrqCtl.ReconMaxFrqMax,RW
